sId;sTeamOp;sTeamAw;sTeamBx;sTeamMk;sTeamSn;sTeamTs
f0644;Juventus;;;;;
f0645;Juventus U23;;;;;
f0646;Juventus-SP;;;;;
f0647;Kabel Novi Sad;;;;;
f0648;Kabylie;;;;;
f0649;Kagoshima Utd;;;;;
f0650;Kahibah;;;;;
f0651;Kaiserslautern;;;;;
f0652;Kakamega Homeboyz;;;;;
f0653;Kamatamare;;;;;
f0654;Kamaz;;;;;
f0655;Kanazawa;;;;;
f0656;KaPa;;;;;
f0657;Kapaz;;;;;
f0658;Karagumruk;;;;;
f0659;Karcagi;;;;;
f0660;Kariobangi Sharks;;;;;
f0661;Karlovac;;;;;
f0662;Karlstad;;;;;
f0663;Karpaty Lviv;;;;;
f0664;Kawkab Marrakech;;;;;
f0665;Kayserispor;;;;;
f0666;KCB;;;;;
f0667;Kerala Blasters;;;;;
f0668;Kerry;;;;;
f0669;Kfar Saba 1928;;;;;
f0670;Khemis El Khechna;;;;;
f0671;Khonkaen Utd.;;;;;
f0672;Khorfakkan;;;;;
f0673;Khroub;;;;;
f0674;Kifisia;;;;;
f0675;Kirivong Sok Sen Chey;;;;;
f0676;Koge;;;;;
f0677;Kochi United;;;;;
f0678;Kolding IF;;;;;
f0679;Koln II;;;;;
f0680;Kolos Kovalivka;;;;;
f0681;Konyaspor;;;;;
f0682;Korofina;;;;;
f0683;Kortrijk;;;;;
f0684;Kozarmisleny SE;;;;;
f0685;Kromeriz;;;;;
f0686;Kuala Lumpur City;;;;;
f0687;Kuching City FC;;;;;
f0688;KuPS;;;;;
f0689;KV Mechelen;;;;;
f0690;Kyoto;;;;;
f0691;La Serena;;;;;
f0692;La Viena;;;;;
f0693;Lafnitz;;;;;
f0694;Lahti;;;;;
f0695;Laktasi;;;;;
f0696;Lamphun Warrior;;;;;
f0697;Langwarrin;;;;;
f0698;Lanus;;;;;
f0699;LASK;;;;;
f0700;LASK (Am);;;;;
f0701;Lausanne;;;;;
f0702;Lausanne Ouchy;;;;;
f0703;Laval;;;;;
f0704;Le Havre;;;;;
f0705;Le Puy-en-Velay;;;;;
f0706;Lecco;;;;;
f0707;Leczna;;;;;
f0708;Legia U19;;;;;
f0709;Lech Poznan;;;;;
f0710;Lechia Gdansk;;;;;
f0711;Leiknir;;;;;
f0712;Leixoes U23;;;;;
f0713;Lens;;;;;
f0714;Leones;;;;;
f0715;Leones del Norte;;;;;
f0716;Leopards;;;;;
f0717;Levadiakos;;;;;
f0718;Levante;;;;;
f0719;Levski Sofia;;;;;
f0720;Liberec W;;;;;
f0721;Liberia;;;;;
f0722;Libertad Asuncion;;;;;
f0723;Liefering;;;;;
f0724;Lille;;;;;
f0725;Linense;;;;;
f0726;Liniers;;;;;
f0727;Lion City;;;;;
f0728;Liverpool;;;;;
f0729;Liverpool M.;;;;;
f0730;Liverpool W;;;;;
f0731;Livingston;;;;;
f0732;Llanelli;;;;;
f0733;Lokomotive Leipzig;;;;;
f0734;Lommel SK U21;;;;;
f0735;Longford;;;;;
f0736;Lorient;;;;;
f0737;Los Andes;;;;;
f0738;Los Angeles FC;;;;;
f0739;Los Angeles Galaxy;;;;;
f0740;Los Chankas;;;;;
f0741;Ludogorets;;;;;
f0742;Lugano;;;;;
f0743;Lugo;;;;;
f0744;Luis Angel Firpo;;;;;
f0745;Lumezzane;;;;;
f0746;Lusitania FC;;;;;
f0747;Luzern;;;;;
f0748;Lyngby;;;;;
f0749;Lyon;;;;;
f0750;M. Ironi Ashdod;;;;;
f0751;M. Ironi Kiryat Malachi;;;;;
f0752;Maastricht;;;;;
f0753;Macara;;;;;
f0754;Macarthur FC;;;;;
f0755;Maccabi Haifa U19;;;;;
f0756;Maccabi Jaffa;;;;;
f0757;Maccabi Neve Shaanan Eldad;;;;;
f0758;Maccabi Petah Tikva;;;;;
f0759;Maccabi Yavne;;;;;
f0760;Macva;;;;;
f0761;Madagascar W;;;;;
f0762;Madura United;;;;;
f0763;Mafra;;;;;
f0764;Magesi;;;;;
f0765;Maghreb Fez;;;;;
f0766;Magra;;;;;
f0767;Maguary;;;;;
f0768;Machida;;;;;
f0769;Maitland;;;;;
f0770;Majd FC;;;;;
f0771;Malaga;;;;;
f0772;Mallorca;;;;;
f0773;Malmo FF;;;;;
f0774;Managua FC;;;;;
f0775;Manauara;;;;;
f0776;Manchester Utd W;;;;;
f0777;Manisa FK;;;;;
f0778;Manly Utd;;;;;
f0779;Mara Sugar;;;;;
f0780;Maranhao;;;;;
f0781;Marathon;;;;;
f0782;Marbella;;;;;
f0783;Marconi Stallions;;;;;
f0784;Marchfeld;;;;;
f0785;Maribor;;;;;
f0786;Marica;;;;;
f0787;Marquense;;;;;
f0788;Martinique;;;;;
f0789;Masar;;;;;
f0790;Masfut;;;;;
f0791;MC Alger;;;;;
f0792;Mechal;;;;;
f0793;Mekelle 70 Enderta;;;;;
f0794;Melbourne Knights;;;;;
f0795;Melbourne Victory;;;;;
f0796;Meppen;;;;;
f0797;Metlaoui;;;;;
f0798;Meuselwitz;;;;;
f0799;Mexico;;;;;
f0800;Mezokovesd-Zsory;;;;;
f0801;Mictlan;;;;;
f0802;Midland;;;;;
f0803;Midtjylland;;;;;
f0804;Miguelito;;;;;
f0805;Millonarios;;;;;
f0806;Millwall;;;;;
f0807;Mingachevir;;;;;
f0808;Minnesota United;;;;;
f0809;Mito;;;;;
f0810;Mixto;;;;;
f0811;Mjallby;;;;;
f0812;Mlada Boleslav;;;;;
f0813;MO Bejaia;;;;;
f0814;MO Constantine;;;;;
f0815;Modena;;;;;
f0816;Modern Sport;;;;;
f0817;MOIK Baku;;;;;
f0818;Monaco;;;;;
f0819;Monagas;;;;;
f0820;Mondorf;;;;;
f0821;Monopoli;;;;;
f0822;Montana;;;;;
f0823;Monte Azul;;;;;
f0824;Montevideo City;;;;;
f0825;Montpellier;;;;;
f0826;Monza;;;;;
f0827;Morecambe;;;;;
f0828;Mosta;;;;;
f0829;Motagua;;;;;
f0830;Mozambique W;;;;;
f0831;MS Tira;;;;;
f0832;MSP Batna;;;;;
f0833;MTK Budapest;;;;;
f0834;Muang Thong Utd;;;;;
f0835;Mumbai City;;;;;
f0836;Municipal;;;;;
f0837;Municipal Limeno;;;;;
f0838;Munich 1860;;;;;
f0839;NAC Breda;;;;;
f0840;Nacional Asuncion;;;;;
f0841;Nacional Potosi;;;;;
f0842;Nacional-AM;;;;;
f0843;Nakhon Ratchasima FC;;;;;
f0844;Nancy;;;;;
f0845;Nantes;;;;;
f0846;Napoli;;;;;
f0847;Nashville SC;;;;;
f0848;National Bank Egypt;;;;;
f0849;Nautico;;;;;
f0850;Necaxa;;;;;
f0851;Negele Arsi Ketema;;;;;
f0852;Neom SC;;;;;
f0853;Neulengbach W;;;;;
f0854;Neusiedl;;;;;
f0855;New England Revolution;;;;;
f0856;New York Red Bulls;;;;;
f0857;Newcastle Jets;;;;;
f0858;Newcastle Utd U21;;;;;
f0859;Newells Old Boys;;;;;
f0860;Newtown;;;;;
f0861;Nicaragua U20;;;;;
f0862;Nice;;;;;
f0863;Niedercorn;;;;;
f0864;Noah;;;;;
f0865;Nof Hagalil;;;;;
f0866;Nomads United;;;;;
f0867;Norderstedt;;;;;
f0868;North East Utd;;;;;
f0869;North Sunshine Eagles;;;;;
f0870;Northcote City;;;;;
f0871;Norwich;;;;;
f0872;Norwich U21;;;;;
f0873;Notec Czarnkow;;;;;
f0874;Nottingham;;;;;
f0875;Nova Iguacu;;;;;
f0876;Novara;;;;;
f0877;Novorizontino;;;;;
f0878;Nurnberg II;;;;;
f0879;Oakleigh Cannons;;;;;
f0880;Oddevold;;;;;
f0881;Odra Opole;;;;;
f0882;Oedt;;;;;
f0883;OFI Crete;;;;;
f0884;O'Higgins;;;;;
f0885;Oita Trinita;;;;;
f0886;Okayama;;;;;
f0887;Olancho;;;;;
f0888;Olimpia;;;;;
f0889;Olimpia Asuncion;;;;;
f0890;Olympic Kingsway;;;;;
f0891;Omonia;;;;;
f0892;Omonia Aradippou;;;;;
f0893;Operario MS;;;;;
f0894;Operario VG;;;;;
f0895;Oran;;;;;
f0896;Orgryte;;;;;
f0897;Orlando City;;;;;
f0898;Osaka;;;;;
f0899;Osasco Sporting;;;;;
f0900;Osasuna B;;;;;
f0901;Ospitaletto;;;;;
f0902;Oss;;;;;
f0903;Ostrava;;;;;
f0904;Otelul;;;;;
f0905;Ourense CF;;;;;
f0906;Oxford Utd;;;;;
f0907;Oxford Utd W;;;;;
f0908;Paderborn;;;;;
f0909;Paks;;;;;
f0910;Palmeiras;;;;;
f0911;Panathinaikos;;;;;
f0912;Panserraikos;;;;;
f0913;PAOK;;;;;
f0914;Para;;;;;
f0915;Paradou;;;;;
f0916;Paraguay U20 W;;;;;
f0917;Paris 13 Atl.;;;;;
f0918;Parma;;;;;
f0919;Parndorf;;;;;
f0920;Pathum United;;;;;
f0921;Patro Eisden;;;;;
f0922;Patronato;;;;;
f0923;Penafiel;;;;;
f0924;Pereira;;;;;
f0925;Pergolettese;;;;;
f0926;Persebaya;;;;;
f0927;Persib Bandung;;;;;
f0928;Persita;;;;;
f0929;Perth Azzurri;;;;;
f0930;Petrojet;;;;;
f0931;Petrovac;;;;;
f0932;Pharco;;;;;
f0933;Philadelphia Union;;;;;
f0934;Phnom Penh Crown;;;;;
f0935;Piast Gliwice;;;;;
f0936;Pieta;;;;;
f0937;Piracicaba;;;;;
f0938;Pitbulls;;;;;
f0939;Platense;;;;;
f0940;Plaza Amador;;;;;
f0941;Plzen;;;;;
f0942;Plzen W;;;;;
f0943;Podbeskidzie;;;;;
f0944;Pogon Siedlce;;;;;
f0945;Police FC;;;;;
f0946;Polissya Zhytomyr;;;;;
f0947;Polokwane;;;;;
f0948;Polonia Bytom;;;;;
f0949;Pontedera;;;;;
f0950;Port Melbourne Sharks;;;;;
f0951;Portimonense;;;;;
f0952;Portland Timbers;;;;;
f0953;Porto Velho;;;;;
f0954;Portuguesa;;;;;
f0955;Portuguesa RJ;;;;;
f0956;Prachuap;;;;;
f0957;Preussen Munster;;;;;
f0958;Primavera;;;;;
f0959;Pro Patria;;;;;
f0960;Pro Vercelli;;;;;
f0961;Proxy;;;;;
f0962;PSBS Biak Numfor;;;;;
f0963;PSG;;;;;
f0964;PSG U19;;;;;
f0965;PSIM Yogyakarta;;;;;
f0966;PSM Makassar;;;;;
f0967;Punjab;;;;;
f0968;Puntarenas FC;;;;;
f0969;Puszcza;;;;;
f0970;Queensland Lions;;;;;
f0971;Quilmes;;;;;
f0972;RAAL La Louviere;;;;;
f0973;RAAL La Louviere U21;;;;;
f0974;Racing Club;;;;;
f0975;Racing Santander;;;;;
f0976;Radnicki Nis;;;;;
f0977;Radnik Bijeljina;;;;;
f0978;Radomiak Radom;;;;;
f0979;Raith;;;;;
f0980;Raja Casablanca;;;;;
f0981;Randers FC;;;;;
f0982;Rangers;;;;;
f0983;Rapperswil-Jona;;;;;
f0984;Ratchaburi;;;;;
f0985;Rayong FC;;;;;
f0986;Real Aviles;;;;;
f0987;Real Espana;;;;;
f0988;Real Madrid;;;;;
f0989;Real Madrid U19;;;;;
f0990;Real Madriz;;;;;
f0991;Real Noroeste;;;;;
f0992;Real Pilar;;;;;
f0993;Real Salt Lake;;;;;
f0994;Recoleta;;;;;
f0995;Recreativo Huelva;;;;;
f0996;Reggiana;;;;;
f0997;Reilac Shiga;;;;;
f0998;Reims;;;;;
f0999;Remo;;;;;
f1000;Renaissance Zemamra;;;;;
f1001;Rennes;;;;;
f1002;Renofa Yamaguchi;;;;;
f1003;Rewal;;;;;
f1004;RFC Liege;;;;;
f1005;RFC Liege U21;;;;;
f1006;Ried;;;;;
f1007;Ried (Am);;;;;
f1008;Rijeka;;;;;
f1009;River Plate;;;;;
f1010;Roda;;;;;
f1011;Rodange;;;;;
f1012;Rosario Central;;;;;
f1013;Rubio Nu;;;;;
f1014;Ruch Chorzow;;;;;
f1015;Ruthin;;;;;
f1016;Ruzomberok;;;;;
f1017;RWDM Brussels;;;;;
f1018;S. Rzeszow;;;;;
f1019;Sabadell;;;;;
f1020;Sabah Baku;;;;;
f1021;Safa Baku;;;;;
f1022;Saida;;;;;
f1023;Salernitana;;;;;
f1024;Salzburg;;;;;
f1025;Sama Al Sarhan;;;;;
f1026;Sampaio Correa FE;;;;;
f1027;Sampdoria;;;;;
f1028;Samsunspor;;;;;
f1029;San Diego FC;;;;;
f1030;San Jose Earthquakes;;;;;
f1031;San Lorenzo;;;;;
f1032;San Martin Burzaco;;;;;
f1033;San Martin S.J.;;;;;
f1034;San Telmo;;;;;
f1035;Sanfrecce Hiroshima;;;;;
f1036;Sanluqueno;;;;;
f1037;Santa Cruz;;;;;
f1038;Santa Fe;;;;;
f1039;Santo Andre;;;;;
f1040;Santos;;;;;
f1041;Santos Laguna;;;;;
f1042;Santos U20;;;;;
f1043;Sao Bento;;;;;
f1044;Sao Bernardo;;;;;
f1045;Sao Francisco FC;;;;;
f1046;Sao Jose EC;;;;;
f1047;Sao Luiz;;;;;
f1048;Sao Paulo;;;;;
f1049;Saoura;;;;;
f1050;Saprissa;;;;;
f1051;Sarmiento Junin;;;;;
f1052;SC Delhi;;;;;
f1053;SC Dimona;;;;;
f1054;SC Farense;;;;;
f1055;SC Weiz;;;;;
f1056;Selangor;;;;;
f1057;SER Caxias;;;;;
f1058;Seraing U21;;;;;
f1059;Sergipe;;;;;
f1060;Serra;;;;;
f1061;Sertaozinho;;;;;
f1062;Sesvete;;;;;
f1063;Sevilla;;;;;
f1064;Sevilla FC B;;;;;
f1065;SG Dynamo Dresden;;;;;
f1066;Shabab Al-Ahli Dubai;;;;;
f1067;Shabab Al-Ahli Dubai U23;;;;;
f1068;Shakhtar Donetsk;;;;;
f1069;Shamakhi;;;;;
f1070;Shamrock Rovers;;;;;
f1071;Sheffield Utd;;;;;
f1072;Sheffield Wed;;;;;
f1073;Sheger Ketema;;;;;
f1074;Shelbourne;;;;;
f1075;Shkendija;;;;;
f1076;Sigma Olomouc;;;;;
f1077;Sileks;;;;;
f1078;Silkeborg;;;;;
f1079;Sion;;;;;
f1080;Siracusa;;;;;
f1081;Siroki Brijeg;;;;;
f1082;SJK Akatemia;;;;;
f1083;SK Rapid II;;;;;
f1084;Slask Wroclaw;;;;;
f1085;Slaven Belupo;;;;;
f1086;Slavia Prague;;;;;
f1087;Slavia Sofia;;;;;
f1088;Sleza Wroclaw;;;;;
f1089;Sligo Rovers;;;;;
f1090;Sloga Doboj;;;;;
f1091;Slovan Bratislava;;;;;
f1092;Smederevo;;;;;
f1093;Sofapaka;;;;;
f1094;Sochaux;;;;;
f1095;Solihull Moors;;;;;
f1096;Soroksar;;;;;
f1097;Sorrento;;;;;
f1098;Southampton U21;;;;;
f1099;Sp. Luqueno;;;;;
f1100;Sparta Prague;;;;;
f1101;Sparta Rotterdam;;;;;
f1102;Spartak Varna;;;;;
f1103;Sport Huancayo;;;;;
f1104;Sporting CP;;;;;
f1105;Sporting Cristal;;;;;
f1106;Sporting FC;;;;;
f1107;Sporting Kansas City;;;;;
f1108;Sportivo Italiano;;;;;
f1109;Sportivo Trinidense;;;;;
f1110;SSVg Velbert;;;;;
f1111;St Albans;;;;;
f1112;St. George City;;;;;
f1113;St. George Willawong;;;;;
f1114;St. Liege;;;;;
f1115;St. Patricks;;;;;
f1116;St. Pauli;;;;;
f1117;St. Polten;;;;;
f1118;Stade Briochin;;;;;
f1119;Stade Renard;;;;;
f1120;Steaua Bucuresti;;;;;
f1121;Stellenbosch;;;;;
f1122;Stoke;;;;;
f1123;Stoke City U21;;;;;
f1124;Strasbourg;;;;;
f1125;Sturm Graz;;;;;
f1126;Stuttgart;;;;;
f1127;Suduva;;;;;
f1128;Sumqayit;;;;;
f1129;Sunderland;;;;;
f1130;Sutjeska;;;;;
f1131;Sutton;;;;;
f1132;SV Oberwart;;;;;
f1133;Svay Rieng;;;;;
f1134;Sydney FC U23;;;;;
f1135;Sydney Olympic;;;;;
f1136;Sydney Utd;;;;;
f1137;Szeged;;;;;
f1138;Szentlorinc;;;;;
f1139;Tahiti United;;;;;
f1140;Talleres (R.E);;;;;
f1141;Tampines;;;;;
f1142;Tanta;;;;;
f1143;Taubate;;;;;
f1144;Taunton;;;;;
f1145;Telaghema;;;;;
f1146;Telstar;;;;;
f1147;Tenerife;;;;;
f1148;Teplice;;;;;
f1149;Tersana;;;;;
f1150;Teruel;;;;;
f1151;Thor Akureyri;;;;;
f1152;Thun;;;;;
f1153;Tigre;;;;;
f1154;Tirol;;;;;
f1155;Tiszakecske;;;;;
f1156;Tochigi City;;;;;
f1157;Tochigi SC;;;;;
f1158;Toluca;;;;;
f1159;Torreense U23;;;;;
f1160;Torremolinos;;;;;
f1161;Tottenham;;;;;
f1162;Trabzonspor;;;;;
f1163;Treaty United;;;;;
f1164;Trelleborg;;;;;
f1165;Trem;;;;;
f1166;Trento;;;;;
f1167;Triestina;;;;;
f1168;Trofense;;;;;
f1169;Truro;;;;;
f1170;TSC;;;;;
f1171;Twente;;;;;
f1172;TWL Elektra;;;;;
f1173;Tzeirey Tamra;;;;;
f1174;Tzeirey Um El Fahem;;;;;
f1175;U. Catolica;;;;;
f1176;U. Cluj;;;;;
f1177;U. De Concepcion;;;;;
f1178;U. Espanola;;;;;
f1179;UC Dublin;;;;;
f1180;UD Ibiza;;;;;
f1181;Ulinzi Stars;;;;;
f1182;Umm-Salal;;;;;
f1183;Umraniyespor;;;;;
f1184;UNA Strassen;;;;;
f1185;UNAN-Managua;;;;;
f1186;Union Cocle;;;;;
f1187;Union de Santa Fe;;;;;
f1188;Union Gurten;;;;;
f1189;Union Titus Petange;;;;;
f1190;Unirea Slobozia;;;;;
f1191;United FC;;;;;
f1192;Univ. Craiova;;;;;
f1193;Universidad Central;;;;;
f1194;Universidad O&M;;;;;
f1195;UPNFM;;;;;
f1196;Ural;;;;;
f1197;Urartu;;;;;
f1198;US Bougouni;;;;;
f1199;US Chaouia;;;;;
f1200;USFAS Bamako;;;;;
f1201;USM Alger;;;;;
f1202;Usti nad Labem;;;;;
f1203;Utrecht;;;;;
f1204;Vaduz;;;;;
f1205;Valencia;;;;;
f1206;Valentine;;;;;
f1207;Valladolid;;;;;
f1208;Valur;;;;;
f1209;Van;;;;;
f1210;Vancouver Whitecaps;;;;;
f1211;Varazdin;;;;;
f1212;Varberg;;;;;
f1213;Varnamo;;;;;
f1214;Vasas;;;;;
f1215;Vasco;;;;;
f1216;Vasteras SK;;;;;
f1217;Vegalta Sendai;;;;;
f1218;Velez Mostar;;;;;
f1219;Velez Sarsfield;;;;;
f1220;Venezuela U20 W;;;;;
f1221;Venlo;;;;;
f1222;Veres-Rivne;;;;;
f1223;Versailles;;;;;
f1224;Viborg;;;;;
f1225;Victoria;;;;;
f1226;Victoria Rosport;;;;;
f1227;Viktoria Koln;;;;;
f1228;Villa Dalmine;;;;;
f1229;Villa San Carlos;;;;;
f1230;Villarreal;;;;;
f1231;Villarreal U19;;;;;
f1232;Villefranche;;;;;
f1233;Vissel Kobe;;;;;
f1234;Vitesse;;;;;
f1235;Volos;;;;;
f1236;Votuporanguense;;;;;
f1237;Vozdovac;;;;;
f1238;Waalwijk;;;;;
f1239;Wallern/St Marienkirchen;;;;;
f1240;Waregem;;;;;
f1241;Waterford;;;;;
f1242;Watford;;;;;
f1243;WE SC;;;;;
f1244;Welayta Dicha;;;;;
f1245;Werder Bremen;;;;;
f1246;West Ham W;;;;;
f1247;Westerlo;;;;;
f1248;Wexford;;;;;
f1249;Wil;;;;;
f1250;Willem II;;;;;
f1251;Wimborne;;;;;
f1252;Winterthur;;;;;
f1253;Woking;;;;;
f1254;Wollongong Wolves;;;;;
f1255;Wolves;;;;;
f1256;Wrzesnia;;;;;
f1257;WS Wanderers;;;;;
f1258;WS Wanderers U21;;;;;
f1259;Wurzburger Kickers;;;;;
f1260;Xamax;;;;;
f1261;Xelaju;;;;;
f1262;Xerez D.F.C.;;;;;
f1263;Yeovil;;;;;
f1264;Yokohama FC;;;;;
f1265;Young Boys;;;;;
f1266;Young Lions;;;;;
f1267;Ypiranga FC;;;;;
f1268;Yverdon;;;;;
f1269;Zacatecoluca;;;;;
f1270;Zakho;;;;;
f1271;Zalaegerszegi;;;;;
f1272;Zalgiris;;;;;
f1273;Zaragoza;;;;;
f1274;Zarzis;;;;;
f1275;Zawisza;;;;;
f1276;Zeledon;;;;;
f1277;Zeljeznicar;;;;;
f1278;Zemun;;;;;
f1279;Zenit;;;;;
f1280;Zilina U19;;;;;
f1281;Zira;;;;;
f1282;Zrinjski;;;;;
f1283;Zwickau;;;;;
f1284;Zwolle;;;;;
